                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
      000122 C0 04            [24] 1764 	push	ar4
      000124 C0 05            [24] 1765 	push	ar5
      000126 C0 06            [24] 1766 	push	ar6
      000128 C0 07            [24] 1767 	push	ar7
      00012A 90 85 1F         [24] 1768 	mov	dptr,#0x851f
      00012D 75 F0 1B         [24] 1769 	mov	b,#0x1b
      000130 74 3A            [12] 1770 	mov	a,#0x3a
      000132 12r00r00         [24] 1771 	lcall	___fsmul
      000135 AC 82            [24] 1772 	mov	r4,dpl
      000137 AD 83            [24] 1773 	mov	r5,dph
      000139 AE F0            [24] 1774 	mov	r6,b
      00013B FF               [12] 1775 	mov	r7,a
      00013C E5 81            [12] 1776 	mov	a,sp
      00013E 24 FC            [12] 1777 	add	a,#0xfc
      000140 F5 81            [12] 1778 	mov	sp,a
      000142 74 90            [12] 1779 	mov	a,#0x90
      000144 C0 E0            [24] 1780 	push	acc
      000146 74 A0            [12] 1781 	mov	a,#0xa0
      000148 C0 E0            [24] 1782 	push	acc
      00014A 74 38            [12] 1783 	mov	a,#0x38
      00014C C0 E0            [24] 1784 	push	acc
      00014E 74 3E            [12] 1785 	mov	a,#0x3e
      000150 C0 E0            [24] 1786 	push	acc
      000152 8C 82            [24] 1787 	mov	dpl,r4
      000154 8D 83            [24] 1788 	mov	dph,r5
      000156 8E F0            [24] 1789 	mov	b,r6
      000158 EF               [12] 1790 	mov	a,r7
      000159 12r00r00         [24] 1791 	lcall	___fsdiv
      00015C AC 82            [24] 1792 	mov	r4,dpl
      00015E AD 83            [24] 1793 	mov	r5,dph
      000160 AE F0            [24] 1794 	mov	r6,b
      000162 FF               [12] 1795 	mov	r7,a
      000163 E5 81            [12] 1796 	mov	a,sp
      000165 24 FC            [12] 1797 	add	a,#0xfc
      000167 F5 81            [12] 1798 	mov	sp,a
      000169 C0 04            [24] 1799 	push	ar4
      00016B C0 05            [24] 1800 	push	ar5
      00016D C0 06            [24] 1801 	push	ar6
      00016F C0 07            [24] 1802 	push	ar7
      000171 74r15            [12] 1803 	mov	a,#___str_1
      000173 C0 E0            [24] 1804 	push	acc
      000175 74s00            [12] 1805 	mov	a,#(___str_1 >> 8)
      000177 C0 E0            [24] 1806 	push	acc
      000179 12r00r00         [24] 1807 	lcall	_printf_fast_f
      00017C E5 81            [12] 1808 	mov	a,sp
      00017E 24 FA            [12] 1809 	add	a,#0xfa
      000180 F5 81            [12] 1810 	mov	sp,a
                           000182  1811 	C$p3main.c$73$3$35 ==.
                                   1812 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:73: break;
      000182 02r00rE9         [24] 1813 	ljmp	00107$
                           000185  1814 	C$p3main.c$76$3$35 ==.
                                   1815 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:76: case 3:
      000185                       1816 00103$:
                           000185  1817 	C$p3main.c$77$3$35 ==.
                                   1818 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:77: test_RAM_SPI();
      000185 12r05r3A         [24] 1819 	lcall	_test_RAM_SPI
                           000188  1820 	C$p3main.c$78$3$35 ==.
                                   1821 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:78: break;
      000188 02r00rE9         [24] 1822 	ljmp	00107$
                           00018B  1823 	C$p3main.c$85$1$33 ==.
                                   1824 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:85: return 0;
                           00018B  1825 	C$p3main.c$86$1$33 ==.
                           00018B  1826 	XG$main$0$0 ==.
      00018B 22               [24] 1827 	ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'delay_ms'
                                   1830 ;------------------------------------------------------------
                                   1831 ;t                         Allocated to registers r6 r7 
                                   1832 ;------------------------------------------------------------
                           00018C  1833 	G$delay_ms$0$0 ==.
                           00018C  1834 	C$p3main.c$88$1$33 ==.
                                   1835 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:88: void delay_ms(unsigned int t) __reentrant
                                   1836 ;	-----------------------------------------
                                   1837 ;	 function delay_ms
                                   1838 ;	-----------------------------------------
      00018C                       1839 _delay_ms:
      00018C AE 82            [24] 1840 	mov	r6,dpl
      00018E AF 83            [24] 1841 	mov	r7,dph
                           000190  1842 	C$p3main.c$90$1$37 ==.
                                   1843 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:90: TMOD |= 0x01;
      000190 43 89 01         [24] 1844 	orl	_TMOD,#0x01
                           000193  1845 	C$p3main.c$91$1$37 ==.
                                   1846 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:91: TMOD &= ~0x02; 
      000193 53 89 FD         [24] 1847 	anl	_TMOD,#0xfd
                           000196  1848 	C$p3main.c$92$1$37 ==.
                                   1849 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:92: while(t>0)
      000196                       1850 00104$:
      000196 EE               [12] 1851 	mov	a,r6
      000197 4F               [12] 1852 	orl	a,r7
      000198 60 16            [24] 1853 	jz	00107$
                           00019A  1854 	C$p3main.c$94$2$38 ==.
                                   1855 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:94: TR0 = 0;
      00019A C2 8C            [12] 1856 	clr	_TR0
                           00019C  1857 	C$p3main.c$95$2$38 ==.
                                   1858 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:95: TF0 = 0;
      00019C C2 8D            [12] 1859 	clr	_TF0
                           00019E  1860 	C$p3main.c$96$2$38 ==.
                                   1861 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:96: TH0 = 0x9E; 
      00019E 75 8C 9E         [24] 1862 	mov	_TH0,#0x9e
                           0001A1  1863 	C$p3main.c$97$2$38 ==.
                                   1864 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:97: TL0 = 0x58;
      0001A1 75 8A 58         [24] 1865 	mov	_TL0,#0x58
                           0001A4  1866 	C$p3main.c$98$2$38 ==.
                                   1867 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:98: TR0 = 1;
      0001A4 D2 8C            [12] 1868 	setb	_TR0
                           0001A6  1869 	C$p3main.c$99$2$38 ==.
                                   1870 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:99: while(TF0 != 1);
      0001A6                       1871 00101$:
      0001A6 30 8D FD         [24] 1872 	jnb	_TF0,00101$
                           0001A9  1873 	C$p3main.c$100$2$38 ==.
                                   1874 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:100: t--;
      0001A9 1E               [12] 1875 	dec	r6
      0001AA BE FF 01         [24] 1876 	cjne	r6,#0xff,00124$
      0001AD 1F               [12] 1877 	dec	r7
      0001AE                       1878 00124$:
      0001AE 80 E6            [24] 1879 	sjmp	00104$
      0001B0                       1880 00107$:
                           0001B0  1881 	C$p3main.c$102$1$37 ==.
                           0001B0  1882 	XG$delay_ms$0$0 ==.
      0001B0 22               [24] 1883 	ret
                                   1884 ;------------------------------------------------------------
                                   1885 ;Allocation info for local variables in function 'putchar'
                                   1886 ;------------------------------------------------------------
                                   1887 ;c                         Allocated to registers 
                                   1888 ;------------------------------------------------------------
                           0001B1  1889 	G$putchar$0$0 ==.
                           0001B1  1890 	C$p3main.c$105$1$37 ==.
                                   1891 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:105: void putchar (char c ) {
                                   1892 ;	-----------------------------------------
                                   1893 ;	 function putchar
                                   1894 ;	-----------------------------------------
      0001B1                       1895 _putchar:
      0001B1 85 82 99         [24] 1896 	mov	_SBUF0,dpl
                           0001B4  1897 	C$p3main.c$107$1$40 ==.
                                   1898 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:107: while (TI0 == 0); 
      0001B4                       1899 00101$:
                           0001B4  1900 	C$p3main.c$108$1$40 ==.
                                   1901 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:108: TI0 = 0;
      0001B4 10 99 02         [24] 1902 	jbc	_TI0,00112$
      0001B7 80 FB            [24] 1903 	sjmp	00101$
      0001B9                       1904 00112$:
                           0001B9  1905 	C$p3main.c$109$1$40 ==.
                           0001B9  1906 	XG$putchar$0$0 ==.
      0001B9 22               [24] 1907 	ret
                                   1908 ;------------------------------------------------------------
                                   1909 ;Allocation info for local variables in function 'int_serial'
                                   1910 ;------------------------------------------------------------
                                   1911 ;rpm                       Allocated to registers r4 r5 r6 r7 
                                   1912 ;------------------------------------------------------------
                           0001BA  1913 	G$int_serial$0$0 ==.
                           0001BA  1914 	C$p3main.c$113$1$40 ==.
                                   1915 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:113: void int_serial(void) __interrupt 4 {
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function int_serial
                                   1918 ;	-----------------------------------------
      0001BA                       1919 _int_serial:
      0001BA C0*00            [24] 1920 	push	bits
      0001BC C0 E0            [24] 1921 	push	acc
      0001BE C0 F0            [24] 1922 	push	b
      0001C0 C0 82            [24] 1923 	push	dpl
      0001C2 C0 83            [24] 1924 	push	dph
      0001C4 C0 07            [24] 1925 	push	(0+7)
      0001C6 C0 06            [24] 1926 	push	(0+6)
      0001C8 C0 05            [24] 1927 	push	(0+5)
      0001CA C0 04            [24] 1928 	push	(0+4)
      0001CC C0 03            [24] 1929 	push	(0+3)
      0001CE C0 02            [24] 1930 	push	(0+2)
      0001D0 C0 01            [24] 1931 	push	(0+1)
      0001D2 C0 00            [24] 1932 	push	(0+0)
      0001D4 C0 D0            [24] 1933 	push	psw
      0001D6 75 D0 00         [24] 1934 	mov	psw,#0x00
                           0001D9  1935 	C$p3main.c$115$1$42 ==.
                                   1936 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:115: if (RI0 == 1) {
      0001D9 20 98 03         [24] 1937 	jb	_RI0,00164$
      0001DC 02r03rBD         [24] 1938 	ljmp	00123$
      0001DF                       1939 00164$:
                           0001DF  1940 	C$p3main.c$116$2$43 ==.
                                   1941 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:116: switch (SBUF0) {
      0001DF AF 99            [24] 1942 	mov	r7,_SBUF0
      0001E1 BF 31 03         [24] 1943 	cjne	r7,#0x31,00165$
      0001E4 02r03r39         [24] 1944 	ljmp	00116$
      0001E7                       1945 00165$:
      0001E7 BF 32 03         [24] 1946 	cjne	r7,#0x32,00166$
      0001EA 02r03r65         [24] 1947 	ljmp	00117$
      0001ED                       1948 00166$:
      0001ED BF 33 03         [24] 1949 	cjne	r7,#0x33,00167$
      0001F0 02r03r91         [24] 1950 	ljmp	00118$
      0001F3                       1951 00167$:
      0001F3 BF 61 02         [24] 1952 	cjne	r7,#0x61,00168$
      0001F6 80 4A            [24] 1953 	sjmp	00105$
      0001F8                       1954 00168$:
      0001F8 BF 64 02         [24] 1955 	cjne	r7,#0x64,00169$
      0001FB 80 19            [24] 1956 	sjmp	00102$
      0001FD                       1957 00169$:
      0001FD BF 6D 02         [24] 1958 	cjne	r7,#0x6d,00170$
      000200 80 0E            [24] 1959 	sjmp	00101$
      000202                       1960 00170$:
      000202 BF 70 02         [24] 1961 	cjne	r7,#0x70,00171$
      000205 80 4D            [24] 1962 	sjmp	00108$
      000207                       1963 00171$:
      000207 BF 72 03         [24] 1964 	cjne	r7,#0x72,00172$
      00020A 02r02r8C         [24] 1965 	ljmp	00112$
      00020D                       1966 00172$:
      00020D 02r03rBB         [24] 1967 	ljmp	00120$
                           000210  1968 	C$p3main.c$118$3$44 ==.
                                   1969 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:118: case 'm':
      000210                       1970 00101$:
                           000210  1971 	C$p3main.c$119$3$44 ==.
                                   1972 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:119: mostra_menu();
      000210 12r03rDA         [24] 1973 	lcall	_mostra_menu
                           000213  1974 	C$p3main.c$121$3$44 ==.
                                   1975 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:121: break;
      000213 02r03rBB         [24] 1976 	ljmp	00120$
                           000216  1977 	C$p3main.c$124$3$44 ==.
                                   1978 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:124: case 'd':
      000216                       1979 00102$:
                           000216  1980 	C$p3main.c$125$3$44 ==.
                                   1981 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:125: if (PCA0CPH0 < 191)
      000216 74 41            [12] 1982 	mov	a,#0x100 - 0xbf
      000218 25 FC            [12] 1983 	add	a,_PCA0CPH0
      00021A 40 06            [24] 1984 	jc	00104$
                           00021C  1985 	C$p3main.c$126$3$44 ==.
                                   1986 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:126: PCA0CPH0 += 5;
      00021C 74 05            [12] 1987 	mov	a,#0x05
      00021E 25 FC            [12] 1988 	add	a,_PCA0CPH0
      000220 F5 FC            [12] 1989 	mov	_PCA0CPH0,a
      000222                       1990 00104$:
                           000222  1991 	C$p3main.c$128$3$44 ==.
                                   1992 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:128: printf("%d ", PCA0CPH0);
      000222 AE FC            [24] 1993 	mov	r6,_PCA0CPH0
      000224 7F 00            [12] 1994 	mov	r7,#0x00
      000226 C0 06            [24] 1995 	push	ar6
      000228 C0 07            [24] 1996 	push	ar7
      00022A 74r3E            [12] 1997 	mov	a,#___str_2
      00022C C0 E0            [24] 1998 	push	acc
      00022E 74s00            [12] 1999 	mov	a,#(___str_2 >> 8)
      000230 C0 E0            [24] 2000 	push	acc
      000232 74 80            [12] 2001 	mov	a,#0x80
      000234 C0 E0            [24] 2002 	push	acc
      000236 12r00r00         [24] 2003 	lcall	_printf
      000239 E5 81            [12] 2004 	mov	a,sp
      00023B 24 FB            [12] 2005 	add	a,#0xfb
      00023D F5 81            [12] 2006 	mov	sp,a
                           00023F  2007 	C$p3main.c$130$3$44 ==.
                                   2008 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:130: break;
      00023F 02r03rBB         [24] 2009 	ljmp	00120$
                           000242  2010 	C$p3main.c$133$3$44 ==.
                                   2011 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:133: case 'a':
      000242                       2012 00105$:
                           000242  2013 	C$p3main.c$134$3$44 ==.
                                   2014 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:134: if (PCA0CPH0 > 5)
      000242 E5 FC            [12] 2015 	mov	a,_PCA0CPH0
      000244 24 FA            [12] 2016 	add	a,#0xff - 0x05
      000246 40 03            [24] 2017 	jc	00174$
      000248 02r03rBB         [24] 2018 	ljmp	00120$
      00024B                       2019 00174$:
                           00024B  2020 	C$p3main.c$135$3$44 ==.
                                   2021 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:135: PCA0CPH0 -= 5;
      00024B E5 FC            [12] 2022 	mov	a,_PCA0CPH0
      00024D 24 FB            [12] 2023 	add	a,#0xfb
      00024F F5 FC            [12] 2024 	mov	_PCA0CPH0,a
                           000251  2025 	C$p3main.c$137$3$44 ==.
                                   2026 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:137: break;
      000251 02r03rBB         [24] 2027 	ljmp	00120$
                           000254  2028 	C$p3main.c$140$3$44 ==.
                                   2029 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:140: case 'p':
      000254                       2030 00108$:
                           000254  2031 	C$p3main.c$141$3$44 ==.
                                   2032 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:141: P0_7 = !P0_7;
      000254 B2 87            [12] 2033 	cpl	_P0_7
                           000256  2034 	C$p3main.c$143$3$44 ==.
                                   2035 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:143: printf_fast_f(" ");
      000256 74r42            [12] 2036 	mov	a,#___str_3
      000258 C0 E0            [24] 2037 	push	acc
      00025A 74s00            [12] 2038 	mov	a,#(___str_3 >> 8)
      00025C C0 E0            [24] 2039 	push	acc
      00025E 12r00r00         [24] 2040 	lcall	_printf_fast_f
      000261 15 81            [12] 2041 	dec	sp
      000263 15 81            [12] 2042 	dec	sp
                           000265  2043 	C$p3main.c$145$3$44 ==.
                                   2044 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:145: if (P0_7)
      000265 30 87 12         [24] 2045 	jnb	_P0_7,00110$
                           000268  2046 	C$p3main.c$146$3$44 ==.
                                   2047 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:146: printf_fast_f("Fonte 12V ligada.\n");
      000268 74r44            [12] 2048 	mov	a,#___str_4
      00026A C0 E0            [24] 2049 	push	acc
      00026C 74s00            [12] 2050 	mov	a,#(___str_4 >> 8)
      00026E C0 E0            [24] 2051 	push	acc
      000270 12r00r00         [24] 2052 	lcall	_printf_fast_f
      000273 15 81            [12] 2053 	dec	sp
      000275 15 81            [12] 2054 	dec	sp
      000277 02r03rBB         [24] 2055 	ljmp	00120$
      00027A                       2056 00110$:
                           00027A  2057 	C$p3main.c$148$3$44 ==.
                                   2058 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:148: printf_fast_f("Fonte 12V desligada.\n");
      00027A 74r57            [12] 2059 	mov	a,#___str_5
      00027C C0 E0            [24] 2060 	push	acc
      00027E 74s00            [12] 2061 	mov	a,#(___str_5 >> 8)
      000280 C0 E0            [24] 2062 	push	acc
      000282 12r00r00         [24] 2063 	lcall	_printf_fast_f
      000285 15 81            [12] 2064 	dec	sp
      000287 15 81            [12] 2065 	dec	sp
                           000289  2066 	C$p3main.c$150$3$44 ==.
                                   2067 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:150: break;
      000289 02r03rBB         [24] 2068 	ljmp	00120$
                           00028C  2069 	C$p3main.c$153$3$44 ==.
                                   2070 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:153: case 'r':
      00028C                       2071 00112$:
                           00028C  2072 	C$p3main.c$154$3$44 ==.
                                   2073 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:154: rpm = 30/(le_pulso()*10);
      00028C 12r07r3E         [24] 2074 	lcall	_le_pulso
      00028F AC 82            [24] 2075 	mov	r4,dpl
      000291 AD 83            [24] 2076 	mov	r5,dph
      000293 AE F0            [24] 2077 	mov	r6,b
      000295 FF               [12] 2078 	mov	r7,a
      000296 C0 04            [24] 2079 	push	ar4
      000298 C0 05            [24] 2080 	push	ar5
      00029A C0 06            [24] 2081 	push	ar6
      00029C C0 07            [24] 2082 	push	ar7
      00029E 90 00 00         [24] 2083 	mov	dptr,#0x0000
      0002A1 75 F0 20         [24] 2084 	mov	b,#0x20
      0002A4 74 41            [12] 2085 	mov	a,#0x41
      0002A6 12r00r00         [24] 2086 	lcall	___fsmul
      0002A9 AC 82            [24] 2087 	mov	r4,dpl
      0002AB AD 83            [24] 2088 	mov	r5,dph
      0002AD AE F0            [24] 2089 	mov	r6,b
      0002AF FF               [12] 2090 	mov	r7,a
      0002B0 E5 81            [12] 2091 	mov	a,sp
      0002B2 24 FC            [12] 2092 	add	a,#0xfc
      0002B4 F5 81            [12] 2093 	mov	sp,a
      0002B6 C0 04            [24] 2094 	push	ar4
      0002B8 C0 05            [24] 2095 	push	ar5
      0002BA C0 06            [24] 2096 	push	ar6
      0002BC C0 07            [24] 2097 	push	ar7
      0002BE 90 00 00         [24] 2098 	mov	dptr,#0x0000
      0002C1 75 F0 F0         [24] 2099 	mov	b,#0xf0
      0002C4 74 41            [12] 2100 	mov	a,#0x41
      0002C6 12r00r00         [24] 2101 	lcall	___fsdiv
      0002C9 AC 82            [24] 2102 	mov	r4,dpl
      0002CB AD 83            [24] 2103 	mov	r5,dph
      0002CD AE F0            [24] 2104 	mov	r6,b
      0002CF FF               [12] 2105 	mov	r7,a
      0002D0 E5 81            [12] 2106 	mov	a,sp
      0002D2 24 FC            [12] 2107 	add	a,#0xfc
      0002D4 F5 81            [12] 2108 	mov	sp,a
                           0002D6  2109 	C$p3main.c$155$1$42 ==.
                                   2110 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:155: if (rpm <= 5)
      0002D6 C0 07            [24] 2111 	push	ar7
      0002D8 C0 06            [24] 2112 	push	ar6
      0002DA C0 05            [24] 2113 	push	ar5
      0002DC C0 04            [24] 2114 	push	ar4
      0002DE E4               [12] 2115 	clr	a
      0002DF C0 E0            [24] 2116 	push	acc
      0002E1 C0 E0            [24] 2117 	push	acc
      0002E3 74 A0            [12] 2118 	mov	a,#0xa0
      0002E5 C0 E0            [24] 2119 	push	acc
      0002E7 74 40            [12] 2120 	mov	a,#0x40
      0002E9 C0 E0            [24] 2121 	push	acc
      0002EB 8C 82            [24] 2122 	mov	dpl,r4
      0002ED 8D 83            [24] 2123 	mov	dph,r5
      0002EF 8E F0            [24] 2124 	mov	b,r6
      0002F1 EF               [12] 2125 	mov	a,r7
      0002F2 12r00r00         [24] 2126 	lcall	___fsgt
      0002F5 E5 81            [12] 2127 	mov	a,sp
      0002F7 24 FC            [12] 2128 	add	a,#0xfc
      0002F9 F5 81            [12] 2129 	mov	sp,a
      0002FB D0 04            [24] 2130 	pop	ar4
      0002FD D0 05            [24] 2131 	pop	ar5
      0002FF D0 06            [24] 2132 	pop	ar6
      000301 D0 07            [24] 2133 	pop	ar7
      000303 E5 82            [12] 2134 	mov	a,dpl
      000305 24 FF            [12] 2135 	add	a,#0xff
      000307 92*00            [24] 2136 	mov	_int_serial_sloc0_1_0,c
      000309 40 12            [24] 2137 	jc	00114$
                           00030B  2138 	C$p3main.c$156$3$44 ==.
                                   2139 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:156: printf_fast_f("Rotacao do motor <= 5\n");
      00030B 74r6D            [12] 2140 	mov	a,#___str_6
      00030D C0 E0            [24] 2141 	push	acc
      00030F 74s00            [12] 2142 	mov	a,#(___str_6 >> 8)
      000311 C0 E0            [24] 2143 	push	acc
      000313 12r00r00         [24] 2144 	lcall	_printf_fast_f
      000316 15 81            [12] 2145 	dec	sp
      000318 15 81            [12] 2146 	dec	sp
      00031A 02r03rBB         [24] 2147 	ljmp	00120$
      00031D                       2148 00114$:
                           00031D  2149 	C$p3main.c$158$3$44 ==.
                                   2150 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:158: printf_fast_f("Rotacao do motor: %3.1f\n", rpm);
      00031D C0 04            [24] 2151 	push	ar4
      00031F C0 05            [24] 2152 	push	ar5
      000321 C0 06            [24] 2153 	push	ar6
      000323 C0 07            [24] 2154 	push	ar7
      000325 74r84            [12] 2155 	mov	a,#___str_7
      000327 C0 E0            [24] 2156 	push	acc
      000329 74s00            [12] 2157 	mov	a,#(___str_7 >> 8)
      00032B C0 E0            [24] 2158 	push	acc
      00032D 12r00r00         [24] 2159 	lcall	_printf_fast_f
      000330 E5 81            [12] 2160 	mov	a,sp
      000332 24 FA            [12] 2161 	add	a,#0xfa
      000334 F5 81            [12] 2162 	mov	sp,a
                           000336  2163 	C$p3main.c$159$3$44 ==.
                                   2164 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:159: break;
      000336 02r03rBB         [24] 2165 	ljmp	00120$
                           000339  2166 	C$p3main.c$162$3$44 ==.
                                   2167 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:162: case '1':
      000339                       2168 00116$:
                           000339  2169 	C$p3main.c$163$3$44 ==.
                                   2170 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:163: P3_1 = 0;
      000339 C2 B1            [12] 2171 	clr	_P3_1
                           00033B  2172 	C$p3main.c$164$3$44 ==.
                                   2173 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:164: delay_ms(5);
      00033B 90 00 05         [24] 2174 	mov	dptr,#0x0005
      00033E 12r01r8C         [24] 2175 	lcall	_delay_ms
                           000341  2176 	C$p3main.c$165$3$44 ==.
                                   2177 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:165: P3_1 = 1;
      000341 D2 B1            [12] 2178 	setb	_P3_1
                           000343  2179 	C$p3main.c$166$3$44 ==.
                                   2180 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:166: delay_ms(5);
      000343 90 00 05         [24] 2181 	mov	dptr,#0x0005
      000346 12r01r8C         [24] 2182 	lcall	_delay_ms
                           000349  2183 	C$p3main.c$167$3$44 ==.
                                   2184 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:167: P3_1 = 0;
      000349 C2 B1            [12] 2185 	clr	_P3_1
                           00034B  2186 	C$p3main.c$169$3$44 ==.
                                   2187 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:169: delay_ms(150); 
      00034B 90 00 96         [24] 2188 	mov	dptr,#0x0096
      00034E 12r01r8C         [24] 2189 	lcall	_delay_ms
                           000351  2190 	C$p3main.c$171$3$44 ==.
                                   2191 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:171: P3_1 = 1;
      000351 D2 B1            [12] 2192 	setb	_P3_1
                           000353  2193 	C$p3main.c$172$3$44 ==.
                                   2194 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:172: delay_ms(5);
      000353 90 00 05         [24] 2195 	mov	dptr,#0x0005
      000356 12r01r8C         [24] 2196 	lcall	_delay_ms
                           000359  2197 	C$p3main.c$173$3$44 ==.
                                   2198 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:173: P3_1 = 0;
      000359 C2 B1            [12] 2199 	clr	_P3_1
                           00035B  2200 	C$p3main.c$174$3$44 ==.
                                   2201 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:174: delay_ms(5);
      00035B 90 00 05         [24] 2202 	mov	dptr,#0x0005
      00035E 12r01r8C         [24] 2203 	lcall	_delay_ms
                           000361  2204 	C$p3main.c$175$3$44 ==.
                                   2205 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:175: P3_1 = 1;
      000361 D2 B1            [12] 2206 	setb	_P3_1
                           000363  2207 	C$p3main.c$176$3$44 ==.
                                   2208 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:176: break;
                           000363  2209 	C$p3main.c$179$3$44 ==.
                                   2210 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:179: case '2':
      000363 80 56            [24] 2211 	sjmp	00120$
      000365                       2212 00117$:
                           000365  2213 	C$p3main.c$180$3$44 ==.
                                   2214 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:180: P3_2 = 0;
      000365 C2 B2            [12] 2215 	clr	_P3_2
                           000367  2216 	C$p3main.c$181$3$44 ==.
                                   2217 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:181: delay_ms(5);
      000367 90 00 05         [24] 2218 	mov	dptr,#0x0005
      00036A 12r01r8C         [24] 2219 	lcall	_delay_ms
                           00036D  2220 	C$p3main.c$182$3$44 ==.
                                   2221 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:182: P3_2 = 1;
