                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                                   1647 ;------------------------------------------------------------
                           0000A8  1648 	G$Init_Device$0$0 ==.
                           0000A8  1649 	C$config.c$139$1$24 ==.
                                   1650 ;	Z:\9semestre\micap\micap-master\p3\/config.c:139: void Init_Device(void)
                                   1651 ;	-----------------------------------------
                                   1652 ;	 function Init_Device
                                   1653 ;	-----------------------------------------
      0000A8                       1654 _Init_Device:
                           0000A8  1655 	C$config.c$141$1$26 ==.
                                   1656 ;	Z:\9semestre\micap\micap-master\p3\/config.c:141: Reset_Sources_Init();
      0000A8 12r00r00         [24] 1657 	lcall	_Reset_Sources_Init
                           0000AB  1658 	C$config.c$142$1$26 ==.
                                   1659 ;	Z:\9semestre\micap\micap-master\p3\/config.c:142: Timer_Init();
      0000AB 12r00r07         [24] 1660 	lcall	_Timer_Init
                           0000AE  1661 	C$config.c$143$1$26 ==.
                                   1662 ;	Z:\9semestre\micap\micap-master\p3\/config.c:143: PCA_Init();
      0000AE 12r00r38         [24] 1663 	lcall	_PCA_Init
                           0000B1  1664 	C$config.c$144$1$26 ==.
                                   1665 ;	Z:\9semestre\micap\micap-master\p3\/config.c:144: UART_Init();
      0000B1 12r00r42         [24] 1666 	lcall	_UART_Init
                           0000B4  1667 	C$config.c$145$1$26 ==.
                                   1668 ;	Z:\9semestre\micap\micap-master\p3\/config.c:145: SPI_Init();
      0000B4 12r00r4C         [24] 1669 	lcall	_SPI_Init
                           0000B7  1670 	C$config.c$146$1$26 ==.
                                   1671 ;	Z:\9semestre\micap\micap-master\p3\/config.c:146: ADC_Init();
      0000B7 12r00r59         [24] 1672 	lcall	_ADC_Init
                           0000BA  1673 	C$config.c$147$1$26 ==.
                                   1674 ;	Z:\9semestre\micap\micap-master\p3\/config.c:147: DAC_Init();
      0000BA 12r00r60         [24] 1675 	lcall	_DAC_Init
                           0000BD  1676 	C$config.c$148$1$26 ==.
                                   1677 ;	Z:\9semestre\micap\micap-master\p3\/config.c:148: Voltage_Reference_Init();
      0000BD 12r00r67         [24] 1678 	lcall	_Voltage_Reference_Init
                           0000C0  1679 	C$config.c$149$1$26 ==.
                                   1680 ;	Z:\9semestre\micap\micap-master\p3\/config.c:149: Port_IO_Init();
      0000C0 12r00r6E         [24] 1681 	lcall	_Port_IO_Init
                           0000C3  1682 	C$config.c$150$1$26 ==.
                                   1683 ;	Z:\9semestre\micap\micap-master\p3\/config.c:150: Oscillator_Init();
      0000C3 12r00r7E         [24] 1684 	lcall	_Oscillator_Init
                           0000C6  1685 	C$config.c$151$1$26 ==.
                                   1686 ;	Z:\9semestre\micap\micap-master\p3\/config.c:151: Interrupts_Init();
      0000C6 12r00rA1         [24] 1687 	lcall	_Interrupts_Init
                           0000C9  1688 	C$config.c$152$1$26 ==.
                           0000C9  1689 	XG$Init_Device$0$0 ==.
      0000C9 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'main'
                                   1693 ;------------------------------------------------------------
                           0000CA  1694 	G$main$0$0 ==.
                           0000CA  1695 	C$p3main.c$41$1$26 ==.
                                   1696 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:41: int main() {
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function main
                                   1699 ;	-----------------------------------------
      0000CA                       1700 _main:
                           0000CA  1701 	C$p3main.c$43$1$34 ==.
                                   1702 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:43: Init_Device();
      0000CA 12r00rA8         [24] 1703 	lcall	_Init_Device
                           0000CD  1704 	C$p3main.c$44$1$34 ==.
                                   1705 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:44: SFRPAGE = LEGACY_PAGE;
      0000CD 75 84 00         [24] 1706 	mov	_SFRPAGE,#0x00
                           0000D0  1707 	C$p3main.c$46$1$34 ==.
                                   1708 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:46: TMR2H = 0x0B;
      0000D0 75 CD 0B         [24] 1709 	mov	_TMR2H,#0x0b
                           0000D3  1710 	C$p3main.c$47$1$34 ==.
                                   1711 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:47: TMR2L = 0xDC;
      0000D3 75 CC DC         [24] 1712 	mov	_TMR2L,#0xdc
                           0000D6  1713 	C$p3main.c$48$1$34 ==.
                                   1714 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:48: RCAP2H = 0x0B; 
      0000D6 75 CB 0B         [24] 1715 	mov	_RCAP2H,#0x0b
                           0000D9  1716 	C$p3main.c$49$1$34 ==.
                                   1717 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:49: RCAP2L = 0xDC;
      0000D9 75 CA DC         [24] 1718 	mov	_RCAP2L,#0xdc
                           0000DC  1719 	C$p3main.c$50$1$34 ==.
                                   1720 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:50: TR2 = 1;
      0000DC D2 CA            [12] 1721 	setb	_TR2
                           0000DE  1722 	C$p3main.c$52$1$34 ==.
                                   1723 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:52: P3 = 0xff;
      0000DE 75 B0 FF         [24] 1724 	mov	_P3,#0xff
                           0000E1  1725 	C$p3main.c$54$1$34 ==.
                                   1726 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:54: printf_fast_f("Iniciando firmware.\n");
      0000E1 74r00            [12] 1727 	mov	a,#___str_0
      0000E3 C0 E0            [24] 1728 	push	acc
      0000E5 74s00            [12] 1729 	mov	a,#(___str_0 >> 8)
      0000E7 C0 E0            [24] 1730 	push	acc
      0000E9 12r00r00         [24] 1731 	lcall	_printf_fast_f
      0000EC 15 81            [12] 1732 	dec	sp
      0000EE 15 81            [12] 1733 	dec	sp
                           0000F0  1734 	C$p3main.c$56$1$34 ==.
                                   1735 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:56: while(1){
      0000F0                       1736 00107$:
                           0000F0  1737 	C$p3main.c$58$2$35 ==.
                                   1738 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:58: switch(tecla) {
      0000F0 74 01            [12] 1739 	mov	a,#0x01
      0000F2 B5*00 02         [24] 1740 	cjne	a,_tecla,00123$
      0000F5 80 11            [24] 1741 	sjmp	00101$
      0000F7                       1742 00123$:
      0000F7 74 02            [12] 1743 	mov	a,#0x02
      0000F9 B5*00 02         [24] 1744 	cjne	a,_tecla,00124$
      0000FC 80 0F            [24] 1745 	sjmp	00102$
      0000FE                       1746 00124$:
      0000FE 74 03            [12] 1747 	mov	a,#0x03
      000100 B5*00 03         [24] 1748 	cjne	a,_tecla,00125$
      000103 02r01r83         [24] 1749 	ljmp	00103$
      000106                       1750 00125$:
                           000106  1751 	C$p3main.c$61$3$36 ==.
                                   1752 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:61: case 1:
      000106 80 E8            [24] 1753 	sjmp	00107$
      000108                       1754 00101$:
                           000108  1755 	C$p3main.c$62$3$36 ==.
                                   1756 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:62: le_LM35();
      000108 12r05rC7         [24] 1757 	lcall	_le_LM35
                           00010B  1758 	C$p3main.c$63$3$36 ==.
                                   1759 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:63: break;
                           00010B  1760 	C$p3main.c$66$3$36 ==.
                                   1761 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:66: case 2:
      00010B 80 E3            [24] 1762 	sjmp	00107$
      00010D                       1763 00102$:
                           00010D  1764 	C$p3main.c$67$3$36 ==.
                                   1765 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:67: printf_fast_f("Tensao aplicada a placa peltier: %3.1fV\n", ((float)le_ADC0(AIN0_1, G1) * 0.00059326171875 / 1) / 0.1803);
      00010D 75*00 00         [24] 1766 	mov	_le_ADC0_PARM_2,#0x00
      000110 75 82 01         [24] 1767 	mov	dpl,#0x01
      000113 12r05rA4         [24] 1768 	lcall	_le_ADC0
      000116 12r00r00         [24] 1769 	lcall	___uint2fs
      000119 AC 82            [24] 1770 	mov	r4,dpl
      00011B AD 83            [24] 1771 	mov	r5,dph
      00011D AE F0            [24] 1772 	mov	r6,b
      00011F FF               [12] 1773 	mov	r7,a
      000120 C0 04            [24] 1774 	push	ar4
      000122 C0 05            [24] 1775 	push	ar5
      000124 C0 06            [24] 1776 	push	ar6
      000126 C0 07            [24] 1777 	push	ar7
      000128 90 85 1F         [24] 1778 	mov	dptr,#0x851f
      00012B 75 F0 1B         [24] 1779 	mov	b,#0x1b
      00012E 74 3A            [12] 1780 	mov	a,#0x3a
      000130 12r00r00         [24] 1781 	lcall	___fsmul
      000133 AC 82            [24] 1782 	mov	r4,dpl
      000135 AD 83            [24] 1783 	mov	r5,dph
      000137 AE F0            [24] 1784 	mov	r6,b
      000139 FF               [12] 1785 	mov	r7,a
      00013A E5 81            [12] 1786 	mov	a,sp
      00013C 24 FC            [12] 1787 	add	a,#0xfc
      00013E F5 81            [12] 1788 	mov	sp,a
      000140 74 90            [12] 1789 	mov	a,#0x90
      000142 C0 E0            [24] 1790 	push	acc
      000144 74 A0            [12] 1791 	mov	a,#0xa0
      000146 C0 E0            [24] 1792 	push	acc
      000148 74 38            [12] 1793 	mov	a,#0x38
      00014A C0 E0            [24] 1794 	push	acc
      00014C 74 3E            [12] 1795 	mov	a,#0x3e
      00014E C0 E0            [24] 1796 	push	acc
      000150 8C 82            [24] 1797 	mov	dpl,r4
      000152 8D 83            [24] 1798 	mov	dph,r5
      000154 8E F0            [24] 1799 	mov	b,r6
      000156 EF               [12] 1800 	mov	a,r7
      000157 12r00r00         [24] 1801 	lcall	___fsdiv
      00015A AC 82            [24] 1802 	mov	r4,dpl
      00015C AD 83            [24] 1803 	mov	r5,dph
      00015E AE F0            [24] 1804 	mov	r6,b
      000160 FF               [12] 1805 	mov	r7,a
      000161 E5 81            [12] 1806 	mov	a,sp
      000163 24 FC            [12] 1807 	add	a,#0xfc
      000165 F5 81            [12] 1808 	mov	sp,a
      000167 C0 04            [24] 1809 	push	ar4
      000169 C0 05            [24] 1810 	push	ar5
      00016B C0 06            [24] 1811 	push	ar6
      00016D C0 07            [24] 1812 	push	ar7
      00016F 74r15            [12] 1813 	mov	a,#___str_1
      000171 C0 E0            [24] 1814 	push	acc
      000173 74s00            [12] 1815 	mov	a,#(___str_1 >> 8)
      000175 C0 E0            [24] 1816 	push	acc
      000177 12r00r00         [24] 1817 	lcall	_printf_fast_f
      00017A E5 81            [12] 1818 	mov	a,sp
      00017C 24 FA            [12] 1819 	add	a,#0xfa
      00017E F5 81            [12] 1820 	mov	sp,a
                           000180  1821 	C$p3main.c$68$3$36 ==.
                                   1822 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:68: break;
      000180 02r00rF0         [24] 1823 	ljmp	00107$
                           000183  1824 	C$p3main.c$71$3$36 ==.
                                   1825 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:71: case 3:
      000183                       1826 00103$:
                           000183  1827 	C$p3main.c$72$3$36 ==.
                                   1828 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:72: test_RAM_SPI();
      000183 12r04rCC         [24] 1829 	lcall	_test_RAM_SPI
                           000186  1830 	C$p3main.c$73$3$36 ==.
                                   1831 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:73: break;
      000186 02r00rF0         [24] 1832 	ljmp	00107$
                           000189  1833 	C$p3main.c$80$1$34 ==.
                                   1834 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:80: return 0;
                           000189  1835 	C$p3main.c$81$1$34 ==.
                           000189  1836 	XG$main$0$0 ==.
      000189 22               [24] 1837 	ret
                                   1838 ;------------------------------------------------------------
                                   1839 ;Allocation info for local variables in function 'delay_ms'
                                   1840 ;------------------------------------------------------------
                                   1841 ;t                         Allocated to registers r6 r7 
                                   1842 ;------------------------------------------------------------
                           00018A  1843 	G$delay_ms$0$0 ==.
                           00018A  1844 	C$p3main.c$83$1$34 ==.
                                   1845 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:83: void delay_ms(unsigned int t) __reentrant
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function delay_ms
                                   1848 ;	-----------------------------------------
      00018A                       1849 _delay_ms:
      00018A AE 82            [24] 1850 	mov	r6,dpl
      00018C AF 83            [24] 1851 	mov	r7,dph
                           00018E  1852 	C$p3main.c$85$1$38 ==.
                                   1853 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:85: TMOD |= 0x01;
      00018E 43 89 01         [24] 1854 	orl	_TMOD,#0x01
                           000191  1855 	C$p3main.c$86$1$38 ==.
                                   1856 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:86: TMOD &= ~0x02; 
      000191 53 89 FD         [24] 1857 	anl	_TMOD,#0xfd
                           000194  1858 	C$p3main.c$87$1$38 ==.
                                   1859 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:87: while(t>0)
      000194                       1860 00104$:
      000194 EE               [12] 1861 	mov	a,r6
      000195 4F               [12] 1862 	orl	a,r7
      000196 60 16            [24] 1863 	jz	00107$
                           000198  1864 	C$p3main.c$89$2$39 ==.
                                   1865 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:89: TR0 = 0;
      000198 C2 8C            [12] 1866 	clr	_TR0
                           00019A  1867 	C$p3main.c$90$2$39 ==.
                                   1868 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:90: TF0 = 0;
      00019A C2 8D            [12] 1869 	clr	_TF0
                           00019C  1870 	C$p3main.c$91$2$39 ==.
                                   1871 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:91: TH0 = 0x9E; 
      00019C 75 8C 9E         [24] 1872 	mov	_TH0,#0x9e
                           00019F  1873 	C$p3main.c$92$2$39 ==.
                                   1874 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:92: TL0 = 0x58;
      00019F 75 8A 58         [24] 1875 	mov	_TL0,#0x58
                           0001A2  1876 	C$p3main.c$93$2$39 ==.
                                   1877 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:93: TR0 = 1;
      0001A2 D2 8C            [12] 1878 	setb	_TR0
                           0001A4  1879 	C$p3main.c$94$2$39 ==.
                                   1880 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:94: while(TF0 != 1);
      0001A4                       1881 00101$:
      0001A4 30 8D FD         [24] 1882 	jnb	_TF0,00101$
                           0001A7  1883 	C$p3main.c$95$2$39 ==.
                                   1884 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:95: t--;
      0001A7 1E               [12] 1885 	dec	r6
      0001A8 BE FF 01         [24] 1886 	cjne	r6,#0xff,00124$
      0001AB 1F               [12] 1887 	dec	r7
      0001AC                       1888 00124$:
      0001AC 80 E6            [24] 1889 	sjmp	00104$
      0001AE                       1890 00107$:
                           0001AE  1891 	C$p3main.c$97$1$38 ==.
                           0001AE  1892 	XG$delay_ms$0$0 ==.
      0001AE 22               [24] 1893 	ret
                                   1894 ;------------------------------------------------------------
                                   1895 ;Allocation info for local variables in function 'putchar'
                                   1896 ;------------------------------------------------------------
                                   1897 ;c                         Allocated to registers 
                                   1898 ;------------------------------------------------------------
                           0001AF  1899 	G$putchar$0$0 ==.
                           0001AF  1900 	C$p3main.c$100$1$38 ==.
                                   1901 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:100: void putchar (char c ) {
                                   1902 ;	-----------------------------------------
                                   1903 ;	 function putchar
                                   1904 ;	-----------------------------------------
      0001AF                       1905 _putchar:
      0001AF 85 82 99         [24] 1906 	mov	_SBUF0,dpl
                           0001B2  1907 	C$p3main.c$102$1$41 ==.
                                   1908 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:102: while (TI0 == 0); 
      0001B2                       1909 00101$:
                           0001B2  1910 	C$p3main.c$103$1$41 ==.
                                   1911 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:103: TI0 = 0;
      0001B2 10 99 02         [24] 1912 	jbc	_TI0,00112$
      0001B5 80 FB            [24] 1913 	sjmp	00101$
      0001B7                       1914 00112$:
                           0001B7  1915 	C$p3main.c$104$1$41 ==.
                           0001B7  1916 	XG$putchar$0$0 ==.
      0001B7 22               [24] 1917 	ret
                                   1918 ;------------------------------------------------------------
                                   1919 ;Allocation info for local variables in function 'int_serial'
                                   1920 ;------------------------------------------------------------
                           0001B8  1921 	G$int_serial$0$0 ==.
                           0001B8  1922 	C$p3main.c$108$1$41 ==.
                                   1923 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:108: void int_serial(void) __interrupt 4 {
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function int_serial
                                   1926 ;	-----------------------------------------
      0001B8                       1927 _int_serial:
      0001B8 C0*00            [24] 1928 	push	bits
      0001BA C0 E0            [24] 1929 	push	acc
      0001BC C0 F0            [24] 1930 	push	b
      0001BE C0 82            [24] 1931 	push	dpl
      0001C0 C0 83            [24] 1932 	push	dph
      0001C2 C0 07            [24] 1933 	push	(0+7)
      0001C4 C0 06            [24] 1934 	push	(0+6)
      0001C6 C0 05            [24] 1935 	push	(0+5)
      0001C8 C0 04            [24] 1936 	push	(0+4)
      0001CA C0 03            [24] 1937 	push	(0+3)
      0001CC C0 02            [24] 1938 	push	(0+2)
      0001CE C0 01            [24] 1939 	push	(0+1)
      0001D0 C0 00            [24] 1940 	push	(0+0)
      0001D2 C0 D0            [24] 1941 	push	psw
      0001D4 75 D0 00         [24] 1942 	mov	psw,#0x00
                           0001D7  1943 	C$p3main.c$109$1$43 ==.
                                   1944 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:109: if (RI0 == 1) {
      0001D7 20 98 03         [24] 1945 	jb	_RI0,00158$
      0001DA 02r03rD7         [24] 1946 	ljmp	00120$
      0001DD                       1947 00158$:
                           0001DD  1948 	C$p3main.c$110$2$44 ==.
                                   1949 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:110: switch (SBUF0) {
      0001DD AF 99            [24] 1950 	mov	r7,_SBUF0
      0001DF BF 31 03         [24] 1951 	cjne	r7,#0x31,00159$
      0001E2 02r03r53         [24] 1952 	ljmp	00113$
      0001E5                       1953 00159$:
      0001E5 BF 32 03         [24] 1954 	cjne	r7,#0x32,00160$
      0001E8 02r03r7F         [24] 1955 	ljmp	00114$
      0001EB                       1956 00160$:
      0001EB BF 33 03         [24] 1957 	cjne	r7,#0x33,00161$
      0001EE 02r03rAB         [24] 1958 	ljmp	00115$
      0001F1                       1959 00161$:
      0001F1 BF 61 03         [24] 1960 	cjne	r7,#0x61,00162$
      0001F4 02r02rA9         [24] 1961 	ljmp	00105$
      0001F7                       1962 00162$:
      0001F7 BF 64 03         [24] 1963 	cjne	r7,#0x64,00163$
      0001FA 02r02r9B         [24] 1964 	ljmp	00102$
      0001FD                       1965 00163$:
      0001FD BF 6D 02         [24] 1966 	cjne	r7,#0x6d,00164$
      000200 80 0F            [24] 1967 	sjmp	00101$
      000202                       1968 00164$:
      000202 BF 70 03         [24] 1969 	cjne	r7,#0x70,00165$
      000205 02r02rB5         [24] 1970 	ljmp	00108$
      000208                       1971 00165$:
      000208 BF 72 03         [24] 1972 	cjne	r7,#0x72,00166$
      00020B 02r02rED         [24] 1973 	ljmp	00112$
      00020E                       1974 00166$:
      00020E 02r03rD5         [24] 1975 	ljmp	00117$
                           000211  1976 	C$p3main.c$112$3$45 ==.
                                   1977 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:112: case 'm':
      000211                       1978 00101$:
                           000211  1979 	C$p3main.c$113$3$45 ==.
                                   1980 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:113: printf_fast_f("\n MENU:\n");
      000211 74r3E            [12] 1981 	mov	a,#___str_2
      000213 C0 E0            [24] 1982 	push	acc
      000215 74s00            [12] 1983 	mov	a,#(___str_2 >> 8)
      000217 C0 E0            [24] 1984 	push	acc
      000219 12r00r00         [24] 1985 	lcall	_printf_fast_f
      00021C 15 81            [12] 1986 	dec	sp
      00021E 15 81            [12] 1987 	dec	sp
                           000220  1988 	C$p3main.c$114$3$45 ==.
                                   1989 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:114: printf_fast_f("a: Aumenta RPM do motor.\n");
      000220 74r47            [12] 1990 	mov	a,#___str_3
      000222 C0 E0            [24] 1991 	push	acc
      000224 74s00            [12] 1992 	mov	a,#(___str_3 >> 8)
      000226 C0 E0            [24] 1993 	push	acc
      000228 12r00r00         [24] 1994 	lcall	_printf_fast_f
      00022B 15 81            [12] 1995 	dec	sp
      00022D 15 81            [12] 1996 	dec	sp
                           00022F  1997 	C$p3main.c$115$3$45 ==.
                                   1998 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:115: printf_fast_f("d: Diminui RPM do motor.\n");
      00022F 74r61            [12] 1999 	mov	a,#___str_4
      000231 C0 E0            [24] 2000 	push	acc
      000233 74s00            [12] 2001 	mov	a,#(___str_4 >> 8)
      000235 C0 E0            [24] 2002 	push	acc
      000237 12r00r00         [24] 2003 	lcall	_printf_fast_f
      00023A 15 81            [12] 2004 	dec	sp
      00023C 15 81            [12] 2005 	dec	sp
                           00023E  2006 	C$p3main.c$116$3$45 ==.
                                   2007 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:116: printf_fast_f("p: Liga/desliga fonte de energia placa peltier.\n");
      00023E 74r7B            [12] 2008 	mov	a,#___str_5
      000240 C0 E0            [24] 2009 	push	acc
      000242 74s00            [12] 2010 	mov	a,#(___str_5 >> 8)
      000244 C0 E0            [24] 2011 	push	acc
      000246 12r00r00         [24] 2012 	lcall	_printf_fast_f
      000249 15 81            [12] 2013 	dec	sp
      00024B 15 81            [12] 2014 	dec	sp
                           00024D  2015 	C$p3main.c$117$3$45 ==.
                                   2016 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:117: printf_fast_f("r: Mede rotacao do motor.\n");
      00024D 74rAC            [12] 2017 	mov	a,#___str_6
      00024F C0 E0            [24] 2018 	push	acc
      000251 74s00            [12] 2019 	mov	a,#(___str_6 >> 8)
      000253 C0 E0            [24] 2020 	push	acc
      000255 12r00r00         [24] 2021 	lcall	_printf_fast_f
      000258 15 81            [12] 2022 	dec	sp
      00025A 15 81            [12] 2023 	dec	sp
                           00025C  2024 	C$p3main.c$118$3$45 ==.
                                   2025 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:118: printf_fast_f("1: Mede temperatura do motor.\n");
      00025C 74rC7            [12] 2026 	mov	a,#___str_7
      00025E C0 E0            [24] 2027 	push	acc
      000260 74s00            [12] 2028 	mov	a,#(___str_7 >> 8)
      000262 C0 E0            [24] 2029 	push	acc
      000264 12r00r00         [24] 2030 	lcall	_printf_fast_f
      000267 15 81            [12] 2031 	dec	sp
      000269 15 81            [12] 2032 	dec	sp
                           00026B  2033 	C$p3main.c$119$3$45 ==.
                                   2034 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:119: printf_fast_f("2: Mede tensao aplicada a placa peltier.\n");
      00026B 74rE6            [12] 2035 	mov	a,#___str_8
      00026D C0 E0            [24] 2036 	push	acc
      00026F 74s00            [12] 2037 	mov	a,#(___str_8 >> 8)
      000271 C0 E0            [24] 2038 	push	acc
      000273 12r00r00         [24] 2039 	lcall	_printf_fast_f
      000276 15 81            [12] 2040 	dec	sp
      000278 15 81            [12] 2041 	dec	sp
                           00027A  2042 	C$p3main.c$120$3$45 ==.
                                   2043 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:120: printf_fast_f("3: Testa RAM SPI.\n");
      00027A 74r10            [12] 2044 	mov	a,#___str_9
      00027C C0 E0            [24] 2045 	push	acc
      00027E 74s01            [12] 2046 	mov	a,#(___str_9 >> 8)
      000280 C0 E0            [24] 2047 	push	acc
      000282 12r00r00         [24] 2048 	lcall	_printf_fast_f
      000285 15 81            [12] 2049 	dec	sp
      000287 15 81            [12] 2050 	dec	sp
                           000289  2051 	C$p3main.c$121$3$45 ==.
                                   2052 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:121: printf_fast_f("\n");
      000289 74r23            [12] 2053 	mov	a,#___str_10
      00028B C0 E0            [24] 2054 	push	acc
      00028D 74s01            [12] 2055 	mov	a,#(___str_10 >> 8)
      00028F C0 E0            [24] 2056 	push	acc
      000291 12r00r00         [24] 2057 	lcall	_printf_fast_f
      000294 15 81            [12] 2058 	dec	sp
      000296 15 81            [12] 2059 	dec	sp
                           000298  2060 	C$p3main.c$123$3$45 ==.
                                   2061 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:123: break;
      000298 02r03rD5         [24] 2062 	ljmp	00117$
                           00029B  2063 	C$p3main.c$126$3$45 ==.
                                   2064 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:126: case 'd':
      00029B                       2065 00102$:
                           00029B  2066 	C$p3main.c$127$3$45 ==.
                                   2067 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:127: if (PCA0CPH0 < 255)
      00029B 74 01            [12] 2068 	mov	a,#0x100 - 0xff
      00029D 25 FC            [12] 2069 	add	a,_PCA0CPH0
      00029F 50 03            [24] 2070 	jnc	00167$
      0002A1 02r03rD5         [24] 2071 	ljmp	00117$
      0002A4                       2072 00167$:
                           0002A4  2073 	C$p3main.c$128$3$45 ==.
                                   2074 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:128: PCA0CPH0++;
      0002A4 05 FC            [12] 2075 	inc	_PCA0CPH0
                           0002A6  2076 	C$p3main.c$130$3$45 ==.
                                   2077 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:130: break;
      0002A6 02r03rD5         [24] 2078 	ljmp	00117$
                           0002A9  2079 	C$p3main.c$133$3$45 ==.
                                   2080 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:133: case 'a':
      0002A9                       2081 00105$:
                           0002A9  2082 	C$p3main.c$134$3$45 ==.
                                   2083 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:134: if (PCA0CPH0 > 0)
      0002A9 E5 FC            [12] 2084 	mov	a,_PCA0CPH0
      0002AB 70 03            [24] 2085 	jnz	00168$
      0002AD 02r03rD5         [24] 2086 	ljmp	00117$
      0002B0                       2087 00168$:
                           0002B0  2088 	C$p3main.c$135$3$45 ==.
                                   2089 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:135: PCA0CPH0--;
      0002B0 15 FC            [12] 2090 	dec	_PCA0CPH0
                           0002B2  2091 	C$p3main.c$137$3$45 ==.
                                   2092 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:137: break;
      0002B2 02r03rD5         [24] 2093 	ljmp	00117$
                           0002B5  2094 	C$p3main.c$140$3$45 ==.
                                   2095 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:140: case 'p':
      0002B5                       2096 00108$:
                           0002B5  2097 	C$p3main.c$141$3$45 ==.
                                   2098 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:141: P0_7 = !P0_7;
      0002B5 B2 87            [12] 2099 	cpl	_P0_7
                           0002B7  2100 	C$p3main.c$143$3$45 ==.
                                   2101 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:143: printf_fast_f(" ");
      0002B7 74r25            [12] 2102 	mov	a,#___str_11
      0002B9 C0 E0            [24] 2103 	push	acc
      0002BB 74s01            [12] 2104 	mov	a,#(___str_11 >> 8)
      0002BD C0 E0            [24] 2105 	push	acc
      0002BF 12r00r00         [24] 2106 	lcall	_printf_fast_f
      0002C2 15 81            [12] 2107 	dec	sp
      0002C4 15 81            [12] 2108 	dec	sp
                           0002C6  2109 	C$p3main.c$145$3$45 ==.
                                   2110 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:145: if (P0_7)
      0002C6 30 87 12         [24] 2111 	jnb	_P0_7,00110$
                           0002C9  2112 	C$p3main.c$146$3$45 ==.
